[
    [6.94158830e-03, 2.52264114e-03, 1.27369501e-03, 3.82630531e-03, 1.36568479e-03, 1.98667986e-02, 4.28529388e-03, 1.68096754e-03, 2.97696245e-03, 8.04316369e-04, 5.06431305e-03, 1.16269161e-02, 6.49404122e-03],
    [6.43450808e-03, 4.13956547e-04, -1.55773397e-03, 6.14842014e-03, 2.37250364e-03, 8.14166364e-03, 3.94175938e-03, 2.28962887e-03, 8.09317023e-04, -3.02118449e-03, 1.55350515e-02, 2.81316026e-02, 1.98731081e-02],
    [2.79721376e-03, -1.61172479e-03, 1.03502369e-03, 3.33396094e-03, 2.21415233e-03, 5.84943077e-03, 1.79980878e-03, 2.18532843e-03, -3.43127446e-03, -4.43693253e-03, 2.68810778e-02, 2.07011912e-02, 1.65616480e-02],
    [-2.24387219e-04, -5.51710950e-04, 2.86716009e-03, 1.09975454e-02, 1.64518099e-03, 5.63248779e-03, 7.11349885e-03, -3.06572621e-03, 5.99454375e-03, -4.66115290e-03, 2.21827191e-02, 3.02007267e-02, 1.46852249e-02],
    [-2.23786771e-03, 2.45154257e-04, 9.68833880e-04, 1.20159252e-02, 1.52034943e-03, -4.27049948e-03, 6.01154347e-03, -3.04806757e-03, 3.19915662e-04, -6.91686281e-04, 4.18712410e-03, 1.80848617e-02, -3.16041823e-03],
    [3.91600176e-03, 1.86959949e-03, -1.05116445e-03, 3.45219712e-03, -3.46156549e-04, 4.94266574e-03, 6.11526368e-03, 1.69955189e-03, 4.68096312e-03, -2.70722264e-04, 1.47455883e-02, 3.58205545e-02, 4.26321554e-03],
    [7.22371950e-03, 1.61779193e-03, -1.06173046e-03, 4.20321624e-04, -4.98465887e-04, 6.43622702e-03, -1.16401759e-03, 9.59651763e-03, 1.58870203e-03, -6.47463921e-03, 1.03651190e-02, 1.82539575e-02, 9.77204608e-03],
    [-6.80624764e-03, 1.96243846e-03, 2.06444226e-03, -1.09907036e-03, -1.11031493e-03, -1.10115945e-03, 5.66490209e-03, 3.13237586e-03, 1.21613263e-03, -5.37065396e-03, 2.33911019e-03, 1.68871244e-02, 2.57951916e-03],
    [-4.62169406e-03, -2.01415505e-03, -2.73842994e-03, 2.44298012e-03, -2.59248530e-03, -1.69976215e-02, 1.69390403e-03, -2.57223029e-03, -5.57706857e-03, -6.87354484e-04, -1.08548085e-02, -3.14340879e-03, 6.70389115e-04],
    [9.99729043e-03, -5.10459834e-03, 3.65887660e-03, -5.80060603e-03, 3.62921777e-03, 5.29984731e-03, -2.14172782e-03, 1.34048503e-02, 2.02086283e-03, -8.61278898e-04, -1.71424940e-02, -1.33505576e-02, -1.83437203e-03],
    [-4.25650630e-03, 1.23391989e-04, 1.40965570e-03, -7.41129330e-03, -1.24001394e-03, -9.69469905e-03, 2.05321924e-03, -4.27463642e-04, 2.84078831e-04, 8.27744372e-03, -2.02683060e-02, 7.03270324e-03, 8.66013629e-03],
    [-3.76229778e-03, 2.84159486e-04, 2.52050591e-03, 2.66664567e-03, 3.39586576e-03, -1.24839906e-03, 9.22699409e-04, 1.56406399e-02, 7.86952941e-03, -9.26694373e-03, 9.67073303e-03, -5.97214886e-03, -7.33834425e-04]
]
