[
    [-7.35028309e-03, -3.19098582e-03, -2.88867404e-03, 3.35437833e-03, 1.84519562e-03, 6.81055826e-03, 5.20805085e-03, 3.89579384e-03, -3.98747360e-03, 9.75947842e-04, -5.72010802e-03, -6.15886378e-03, -1.24465047e-04],
    [-5.79379419e-03, -4.46460262e-03, -3.51801027e-03, 3.32204810e-03, 3.20807883e-03, 1.19734423e-02, 9.37376839e-03, 1.33098094e-03, -1.93243800e-03, 1.01350673e-03, -1.00783204e-03, -1.52749050e-02, 8.94526106e-04],
    [-4.41041373e-03, -4.14561457e-03, -3.62213951e-03, 3.30767867e-03, 3.38352772e-03, 1.16385679e-02, 1.01219641e-02, 1.90544851e-03, -2.14376187e-03, 1.42974412e-03, 5.53119193e-04, -1.47625737e-02, 3.19913666e-03],
    [-4.30712449e-03, -4.06591410e-03, -3.86291595e-03, 3.08204703e-03, 3.57975223e-03, 1.06484884e-02, 9.13436819e-03, 3.04666480e-03, -2.07528921e-03, 1.64418063e-03, -8.20108879e-04, -1.27190837e-02, 4.94628001e-03],
    [-4.03936105e-03, -3.78810958e-03, -3.07106191e-03, 3.81696666e-03, 3.66898247e-03, 1.02014084e-02, 8.29495160e-03, 3.93396088e-03, -8.48312465e-04, 1.88708925e-03, -7.36079336e-04, -1.01117610e-02, 5.28695424e-03],
    [-2.09204004e-03, -3.19756347e-03, -2.42880575e-03, 2.88124150e-03, 3.95669820e-03, 7.90287766e-03, 8.28385976e-03, 5.48251936e-03, 1.27864739e-03, 2.18327094e-03, 3.79646318e-03, -1.07644111e-02, 7.84263948e-03],
    [-2.01413902e-04, -3.04994978e-03, -2.74632037e-03, 4.30630317e-03, 4.28886110e-03, 6.34417901e-03, 8.95817705e-03, 4.63684499e-03, 9.65488119e-04, 2.98674379e-03, 2.30816306e-03, -9.96549189e-03, 7.32820540e-03],
    [1.45827387e-03, -3.38363825e-03, -3.05245936e-03, 4.90234036e-03, 4.54739525e-03, 5.64919922e-03, 9.50248305e-03, 6.81150875e-03, 7.50013832e-04, 2.95976635e-03, 2.32440779e-03, -7.11727263e-03, 1.50338080e-02],
    [3.09621079e-03, -2.50906063e-03, -2.44789518e-03, 4.40842775e-03, 4.53275066e-03, 5.72228281e-03, 1.30885006e-02, 4.49279359e-03, 2.05848645e-03, 4.14364497e-03, 2.35563324e-03, -2.45893780e-03, 2.62402204e-02],
    [7.91301096e-03, -3.49612847e-04, -2.99352774e-03, 3.70665344e-03, 4.87379303e-03, 4.43948727e-03, 9.44509885e-03, 6.03885327e-03, -7.80698817e-04, 4.37627724e-03, 5.30756346e-03, -3.09607879e-03, 2.40604452e-02],
    [8.02620503e-03, 1.47521276e-03, -2.23380595e-03, 2.07332685e-03, 4.53041410e-03, -1.08279958e-03, 8.90310655e-03, 7.60058087e-03, -5.29052022e-03, 3.99105642e-03, 1.42212103e-02, -1.00474775e-03, 2.35049311e-02],
    [1.30593304e-02, 2.27265077e-03, -1.64096180e-03, 4.02593238e-03, 4.67124575e-03, -4.05873420e-03, 6.13488225e-03, 9.19550219e-03, -7.68793850e-03, 4.00132332e-03, 1.39641911e-02, -1.35038697e-03, 2.35029438e-02],
    [2.15992389e-02, 2.03271996e-03, -3.97592333e-04, 2.02481607e-03, 3.27625095e-03, 1.85733346e-03, 6.37457915e-03, 9.53928432e-03, -6.64668900e-03, 3.28917042e-03, 1.59152947e-02, -1.46765637e-03, 2.91336935e-02],
    [1.72994482e-02, 2.66063011e-03, -7.82798319e-04, 4.12979336e-03, 2.50499913e-03, 3.51672870e-03, 6.63022412e-03, 1.12346979e-02, -9.44575788e-03, 3.50042948e-03, 1.84855196e-02, 5.75192258e-03, 2.14516321e-02],
    [1.82076414e-02, 2.66124782e-03, -5.97632300e-04, -7.01153272e-05, 2.75886606e-03, 5.74730571e-03, 6.68572310e-03, 1.07891967e-02, -1.00716104e-02, 3.06308059e-03, 2.19478481e-02, 5.44362697e-03, 2.23607702e-02],
    [1.72708756e-02, 1.91162115e-03, 4.09432180e-04, -1.58606828e-05, 2.19728260e-03, 1.02181489e-02, 9.43083095e-03, 1.16568169e-02, -9.02948578e-03, 2.65562674e-03, 2.49522758e-02, 7.42755099e-03, 2.05202144e-02],
    [3.07042458e-03, 2.33426703e-03, -4.10910434e-03, 1.02455288e-02, 7.87109564e-03, 2.84078053e-03, 9.47080334e-03, 1.02268233e-02, 7.47388312e-03, 1.57300147e-03, -2.16330822e-02, 7.85385000e-03, 2.43101994e-02]
]
