[
    [9.39882997e-03, 1.46156834e-03, 1.70290098e-04, 7.18777152e-03, 3.10001088e-03, 1.97757648e-02, 1.81068847e-03, 3.44965979e-03, -7.22078258e-04, 2.90965488e-03, 3.90611238e-03, 6.76216284e-03, 1.99221214e-02],
    [6.13691240e-03, 3.31087406e-03, -3.76107104e-04, 7.77599577e-03, 1.17406586e-03, 5.94177276e-03, -2.30346984e-04, 1.81840722e-03, -4.33270929e-04, 2.10951007e-03, 1.08280096e-02, 1.89315129e-03, 3.21854646e-02],
    [7.53148739e-03, 2.33944070e-03, 1.66146545e-03, 2.33341903e-03, 4.08554558e-03, 8.99707788e-03, 4.66228415e-03, 2.75980170e-03, -4.24122387e-03, 2.98030555e-03, 2.23958904e-02, 1.33333545e-02, 2.31268605e-02],
    [1.30362736e-02, 2.75984410e-03, 6.48119585e-04, 5.77691778e-03, 2.34746586e-03, 1.08485290e-02, 5.85295607e-03, -2.24205060e-03, 4.41803981e-03, 3.35516030e-03, -6.46362081e-04, 1.23814323e-02, 9.48119863e-03],
    [1.09009487e-02, 2.36955946e-03, 6.59607890e-04, 4.53596869e-03, -1.31173397e-03, 9.88096671e-03, -1.28580146e-03, -4.88013773e-03, 4.65521608e-03, -8.87878478e-04, -5.20227934e-03, -6.69821866e-03, 1.46790317e-04],
    [2.04201900e-03, 1.63430751e-03, 2.13633652e-04, 2.71847735e-03, -1.29425118e-03, -2.30675064e-03, 7.81809394e-03, 5.53210591e-04, 8.01637550e-03, -1.21851808e-03, 3.68316694e-03, 1.11544458e-02, 1.69623220e-02],
    [9.41266621e-03, 8.99024880e-04, -3.12582050e-03, -5.90195431e-03, -1.17815994e-03, -3.36207195e-03, 3.40717685e-03, -3.22301431e-04, -4.02261428e-03, -2.34771632e-04, 2.99097800e-03, -8.15247279e-04, -7.66866533e-03],
    [-2.02005621e-03, -1.66018496e-03, 4.74628161e-05, -7.57667776e-03, 1.76290489e-03, -7.71743555e-03, 3.69374613e-03, -1.00665675e-03, -8.19950303e-03, 1.91430532e-03, -5.72953762e-03, 8.11345344e-03, 1.23871263e-02],
    [-6.58522716e-03, 2.91833976e-03, 2.78138210e-03, -1.52529279e-03, 2.49411594e-04, -5.86147295e-03, -4.38951981e-03, -7.53957503e-03, 3.67867967e-03, -1.90024973e-03, 5.05243619e-03, 2.83068583e-03, -1.12054168e-02],
    [5.33209396e-03, 9.45229256e-04, -2.51561353e-03, -5.60168345e-03, 1.03004296e-03, 2.52063614e-03, -1.04154484e-02, 2.08059439e-02, -2.93199642e-03, 1.68478640e-03, -1.06928822e-02, -1.17074076e-02, 6.97315922e-03],
    [9.36951407e-03, 9.98579514e-05, -2.99682711e-03, -1.14225939e-02, -1.51693025e-03, -1.25503132e-03, 4.10986076e-03, 1.55151698e-02, -1.39176674e-02, -1.08330930e-03, -2.33684007e-03, -4.09866495e-03, 2.01197275e-02],
    [6.84168021e-03, 2.39610369e-03, 2.39387746e-03, 1.21762783e-02, 2.65207526e-03, 3.66430699e-03, 3.09766459e-03, 1.09747080e-02, 2.95400195e-04, 7.96874816e-04, 8.83291735e-03, 9.63464543e-04, 3.21497813e-03]
]
