[
    [1.15973678e-04, -7.58616297e-04, 6.39252044e-04, 3.75453098e-03, 1.14104757e-03, -1.83053710e-04, 1.08316849e-03, -1.29946346e-03, 7.47590949e-04, 2.91851911e-05, -4.44861612e-04, 4.60580129e-04, 1.17294380e-03],
    [-4.08372372e-04, -6.89543235e-04, -4.22502495e-04, 7.63609308e-03, 1.15308589e-03, 7.48369826e-04, 2.83406301e-03, -2.35250852e-03, 1.00534530e-03, -2.87489138e-05, 3.14931256e-04, 5.18819699e-04, -4.02319201e-04],
    [-3.25697327e-04, -6.02763607e-04, -3.01973905e-05, 8.44278718e-03, 1.41954456e-03, 9.71596545e-04, 2.89876660e-03, -1.96709877e-03, 1.00673302e-03, 1.39254309e-04, 3.63550310e-04, 4.59313159e-04, -8.52758557e-05],
    [-2.50826521e-04, -7.06542087e-04, 2.49156790e-04, 7.79596685e-03, 1.60806755e-03, 1.22774956e-03, 2.91293521e-03, -1.11971881e-03, 1.04612381e-03, 2.70270135e-04, 5.65187661e-04, 4.05657799e-04, -6.41654750e-04],
    [2.27077927e-05, -1.00700082e-03, 5.81424067e-04, 7.29669915e-03, 1.55638942e-03, 1.31275184e-03, 2.83805478e-03, -1.42634933e-03, 1.17087202e-03, 4.49056421e-04, 6.04433650e-04, 3.67243421e-04, -1.04329507e-03],
    [2.58348788e-04, -9.36403441e-04, 8.63269104e-04, 5.74446328e-03, 1.75457922e-03, 1.16418257e-03, 2.23147066e-03, -1.09483860e-03, 1.28580909e-03, 6.20717541e-04, 7.67303792e-04, 3.94380885e-04, -9.68335907e-04],
    [3.25653718e-04, -7.04259557e-04, 1.28526419e-03, 5.83621505e-03, 1.65740332e-03, 9.71674555e-04, 2.17968381e-03, -6.55457285e-04, 1.26697872e-03, 7.11688292e-04, 9.02599872e-04, 4.31733527e-04, -3.80171891e-04],
    [6.71891528e-04, -6.95135955e-04, 1.88694920e-03, 6.60262067e-03, 1.62893076e-03, 9.51325266e-04, 1.88271298e-03, -1.92486910e-04, 1.28251376e-03, 7.96848029e-04, 1.09247016e-03, 5.81961521e-04, -4.17815757e-04],
    [6.94044715e-04, -5.43637156e-04, 2.08219598e-03, 4.32651296e-03, 1.45200039e-03, 6.97318013e-04, 1.40061128e-03, 6.94070346e-04, 1.66603286e-03, 9.80157174e-04, 1.15005460e-03, 2.79235553e-04, -1.37881961e-03],
    [1.01923407e-03, -1.06160230e-03, 2.17271806e-03, 5.49106845e-03, 8.91751471e-04, 9.04415680e-04, 1.19353468e-03, 3.43965554e-03, 1.76748707e-03, 1.04885449e-03, 7.74269520e-04, -6.49364171e-05, -2.57426810e-03],
    [8.75056712e-04, -1.03565482e-03, 2.22955732e-03, 5.41958820e-03, 1.00455104e-03, 2.93463456e-04, 1.36301717e-03, 4.68951419e-03, 1.62493225e-03, 6.87090835e-04, 9.03038817e-04, -7.17863388e-04, -3.03445227e-03],
    [7.42228571e-04, -1.10663106e-03, 1.93447948e-03, 4.34899110e-03, 2.96544280e-04, 1.94655675e-04, 1.21546756e-03, 5.73353738e-03, 1.96227567e-03, 7.94631703e-04, -5.34976995e-05, -9.31945503e-04, -3.74882768e-03],
    [6.14880395e-04, -2.02100428e-03, 1.71164852e-03, 4.16741437e-03, 4.97556385e-05, -2.39839733e-04, 1.62834582e-03, 5.71857150e-03, 1.97459963e-03, 5.96438471e-04, -4.58887493e-04, -9.42077905e-04, -2.64263952e-03],
    [5.84274119e-04, -2.03512950e-03, 7.00578298e-04, -4.74109310e-04, -7.66810670e-04, -6.90957199e-05, 1.40721658e-03, 8.32029449e-03, 1.83987287e-03, 8.37609955e-04, -1.34828895e-03, -6.82067410e-04, -3.23005785e-03],
    [2.68326920e-04, -2.08119990e-03, 1.03860501e-03, 3.66027251e-03, -1.08594704e-04, -7.46392377e-05, 1.13497715e-03, 7.60865105e-03, 1.62077845e-03, 8.22173215e-04, -1.72099735e-03, -5.90858452e-04, -3.15531038e-03],
    [-4.87005196e-05, -2.49692728e-03, 3.59060350e-04, 4.84757568e-03, 1.08354214e-04, 2.33894783e-04, 1.56899695e-03, 7.71550920e-03, 1.74079753e-03, 1.05486021e-03, -1.93372169e-03, -1.11945100e-03, -3.22886018e-03],
    [8.89057573e-04, 4.48511932e-04, 1.19685087e-03, 1.37936844e-02, -9.33920450e-04, -1.54309556e-03, 7.52747396e-04, -8.94252343e-04, -9.60376412e-04, 8.38401537e-04, 1.98438601e-04, -4.19367517e-05, 1.63716693e-03]
]
