[
    [-8.01438490e-03, -3.21087854e-03, -3.06324725e-03, 2.94146776e-03, 1.15060266e-03, 6.85070921e-03, 5.16104694e-03, 3.66486455e-03, -2.73620860e-03, 1.12810538e-03, -8.85149240e-03, -6.13930472e-03, -4.60678141e-04],
    [-1.09048292e-02, -3.23206398e-03, -3.19145020e-03, 4.35789899e-03, 2.12911591e-03, 9.29115550e-03, 8.62982510e-03, 3.60015833e-03, -8.86119059e-04, 2.07507038e-03, -1.34400835e-02, -1.49780707e-02, -9.54485117e-03],
    [-9.45871923e-03, -3.49533548e-03, -2.88391789e-03, 3.56207612e-03, 1.95849155e-03, 8.49651438e-03, 8.97410716e-03, 3.65916426e-03, -2.09860926e-03, 1.76633609e-03, -1.38199184e-02, -1.58553559e-02, -1.12927116e-02],
    [-9.06695165e-03, -3.70864299e-03, -2.85228321e-03, 2.96516581e-03, 1.66181203e-03, 7.56705393e-03, 8.78096272e-03, 3.15700746e-03, -2.47454166e-03, 1.65395020e-03, -1.56748574e-02, -1.72328655e-02, -1.33955901e-02],
    [-8.50059137e-03, -3.78551087e-03, -3.07167271e-03, 3.54095817e-03, 1.65556142e-03, 6.75270946e-03, 8.99806759e-03, 2.53299556e-03, -3.47261572e-03, 1.67507033e-03, -1.44926664e-02, -1.66026520e-02, -1.19837539e-02],
    [-8.33984735e-03, -3.45920833e-03, -3.14545712e-03, 4.27845402e-03, 1.56907931e-03, 6.73030390e-03, 8.55989322e-03, 1.74820886e-03, -3.39696429e-03, 1.88279788e-03, -1.62367666e-02, -1.67601187e-02, -1.20526116e-02],
    [-8.63955545e-03, -3.30279487e-03, -3.62626087e-03, 4.25584418e-03, 1.87697568e-03, 5.87632558e-03, 8.69082182e-03, 1.78328303e-03, -4.30238280e-03, 1.71545057e-03, -1.70115614e-02, -1.63511472e-02, -1.13013423e-02],
    [-8.48897700e-03, -3.32964384e-03, -3.58091201e-03, 4.53949083e-03, 1.85888626e-03, 6.95521506e-03, 8.78506659e-03, 1.55683561e-03, -4.58721357e-03, 1.66193589e-03, -1.61563908e-02, -1.56085197e-02, -1.17621846e-02],
    [-7.73715060e-03, -3.39853376e-03, -3.70472789e-03, 4.48064061e-03, 1.72926474e-03, 7.50674329e-03, 8.78926767e-03, 2.39533045e-03, -4.56032195e-03, 1.59846267e-03, -1.59485270e-02, -1.52235345e-02, -1.09859950e-02],
    [-7.27632103e-03, -3.48105148e-03, -3.62469709e-03, 4.43816762e-03, 1.60235269e-03, 7.48589285e-03, 8.46506249e-03, 2.36011423e-03, -4.52798421e-03, 1.70005863e-03, -1.55829371e-02, -1.50510715e-02, -1.06940356e-02],
    [-7.24203926e-03, -3.53990367e-03, -3.59280706e-03, 4.42827635e-03, 1.59694397e-03, 7.66984196e-03, 8.65218876e-03, 2.26096914e-03, -4.35213561e-03, 1.76713935e-03, -1.51096748e-02, -1.49694315e-02, -1.00971706e-02],
    [-6.94623550e-03, -3.59458803e-03, -3.54497798e-03, 4.43288845e-03, 1.56904599e-03, 7.61230276e-03, 8.51908397e-03, 2.15934217e-03, -4.40159913e-03, 1.75556970e-03, -1.48993980e-02, -1.51276031e-02, -1.04152030e-02],
    [-7.00954833e-03, -3.62952554e-03, -3.56162581e-03, 4.42646729e-03, 1.59807886e-03, 7.61133030e-03, 8.54715288e-03, 2.19375294e-03, -4.48971794e-03, 1.72049605e-03, -1.49592529e-02, -1.51747732e-02, -1.03969323e-02],
    [-7.08365097e-03, -3.67466335e-03, -3.54071109e-03, 4.43778707e-03, 1.62690872e-03, 7.40449117e-03, 8.59974436e-03, 2.12894295e-03, -4.50134501e-03, 1.74588761e-03, -1.49441984e-02, -1.50241546e-02, -1.01882189e-02],
    [-7.02827032e-03, -3.72139649e-03, -3.50970223e-03, 4.45650545e-03, 1.65113798e-03, 7.41271211e-03, 8.52032950e-03, 2.06807885e-03, -4.49394514e-03, 1.75354341e-03, -1.47907311e-02, -1.50898357e-02, -1.03272290e-02],
    [-6.91843495e-03, -3.75422365e-03, -3.55626434e-03, 4.55700270e-03, 1.64896040e-03, 7.39515271e-03, 8.43263369e-03, 1.93882803e-03, -4.55923162e-03, 1.76503751e-03, -1.48049494e-02, -1.51072008e-02, -1.03404245e-02]
]
