[
    [9.39883089e-03, 1.46156766e-03, 1.70290221e-04, 7.18777017e-03, 3.10001149e-03, 1.97757651e-02, 1.81068969e-03, 3.44965864e-03, -7.22079338e-04, 2.90965409e-03, 3.90611216e-03, 6.76216156e-03, 1.99221223e-02],
    [5.86272088e-03, 1.78067638e-03, -3.34284051e-04, 5.86788745e-03, 2.32646514e-03, 2.12833212e-02, -3.54084515e-03, -4.12165581e-04, -3.73187153e-03, 3.42645097e-03, 3.13370977e-03, -4.17570586e-04, 1.43331363e-02],
    [3.45562451e-03, 2.23508001e-03, -4.88202850e-04, 5.88979745e-03, 1.18606256e-03, 2.39561578e-02, -3.37915595e-03, 6.12455369e-04, -4.99126208e-03, 4.10884073e-03, 9.40020746e-05, -5.02260229e-04, 1.30197843e-02],
    [3.95523977e-03, 2.45929422e-03, -2.20235510e-04, 7.54571696e-03, 2.01542315e-03, 2.34734962e-02, -7.29281544e-04, 2.10468255e-03, -2.63459717e-03, 3.55818280e-03, -2.30129612e-05, 1.80401059e-03, 2.00572207e-02],
    [1.23053151e-02, 3.42867462e-03, -1.61483637e-04, 8.42030253e-03, 2.80016646e-03, 2.19548899e-02, 1.46035355e-03, -1.09779152e-04, -2.16403278e-03, 3.70035048e-03, 1.98533217e-03, 8.09393318e-03, 2.78488470e-02],
    [1.44574042e-02, 3.60554372e-03, 1.19513750e-04, 8.00831912e-03, 2.87699681e-03, 1.83460897e-02, 1.06747222e-03, -1.25792999e-03, 7.82186169e-04, 2.60620809e-03, 8.15940322e-03, 1.41320041e-02, 3.32088693e-02],
    [1.65769179e-02, 3.03379805e-03, 5.26109239e-05, 7.26799929e-03, 3.83002809e-03, 1.79852995e-02, 1.27287251e-03, -5.02510353e-04, 1.49631044e-03, 2.41398426e-03, 6.09343195e-03, 1.58421741e-02, 3.13218248e-02],
    [1.43825875e-02, 4.20517118e-03, 4.40868257e-04, 4.51385839e-03, 2.69218030e-03, 1.47563342e-02, -9.80468340e-05, 5.73731672e-03, 6.94692603e-03, 4.30686449e-03, 1.24164754e-03, 1.18134745e-02, 2.57770559e-02],
    [1.10671886e-02, 4.50391644e-03, 1.37752731e-04, 5.73718825e-03, 3.52019077e-03, 1.46171709e-02, -1.30432854e-03, 4.39010740e-03, 5.71417264e-03, 3.26380901e-03, 4.87586543e-03, 9.52739639e-03, 2.32163915e-02],
    [1.04695829e-02, 4.60283099e-03, -1.36550183e-04, 5.39033909e-03, 3.36428411e-03, 1.57572413e-02, -4.59026453e-04, 4.80187673e-03, 6.26564175e-03, 3.46057935e-03, 6.36883823e-03, 9.45101588e-03, 2.67843151e-02],
    [1.02567990e-02, 3.89522140e-03, 1.80069470e-04, 6.26950786e-03, 3.40836045e-03, 1.44183605e-02, -6.15096423e-04, 3.27977120e-03, 5.85512930e-03, 3.47427147e-03, 6.77089639e-03, 4.84777746e-03, 2.72184023e-02],
    [1.35520571e-02, 3.98647864e-03, 1.00802702e-03, 9.93719593e-03, 3.55483589e-03, 1.85400948e-02, -2.45480878e-03, 4.45865541e-03, 5.61681191e-03, 3.61460526e-03, 1.24229759e-02, 7.50236914e-03, 3.00203503e-02]
]
