[
    [4.85762142e-03, 2.78972929e-03, 2.69834613e-03, 1.19487839e-02, -4.00863245e-04, 1.27515670e-02, 8.26701423e-04, 7.81014268e-03, 4.56442643e-04, -4.20631001e-04, 5.44941840e-03, 1.81564156e-02, 1.69788468e-02],
    [3.87960444e-03, 4.59851355e-03, 3.49753627e-03, 1.25594310e-02, -2.71038891e-04, 1.12812590e-02, -7.48847797e-03, 4.52493104e-03, -9.61881831e-04, 1.80122336e-03, 4.51016022e-03, 9.66660629e-03, 1.18094413e-02],
    [4.35309798e-03, 5.73959047e-03, 1.73035587e-03, 1.37211797e-02, -2.29222318e-04, 1.07398043e-02, -7.36835424e-03, 7.66613626e-03, -3.27186197e-03, 6.31683817e-05, 1.82994157e-03, 9.90772328e-03, 9.25593111e-03],
    [4.17381854e-03, 6.34416278e-03, 2.43035560e-03, 1.51307265e-02, 4.83239674e-04, 1.08418628e-02, -4.56536592e-03, 1.28447538e-02, -2.47481677e-03, -3.03626605e-03, 4.76772764e-03, 1.21073722e-02, 1.76848851e-02],
    [8.32275135e-03, 7.16614283e-03, 2.40563140e-03, 2.14840282e-02, 4.94674498e-04, 1.15584317e-02, 5.79288693e-04, 1.20702271e-02, 2.09625320e-03, -1.56629141e-04, 5.54768788e-03, 2.38044321e-02, 2.59872732e-02],
    [9.57864996e-03, 7.53305957e-03, 4.62669129e-03, 1.99838439e-02, 1.32630711e-03, 1.07080579e-02, 5.14835886e-03, 1.06064732e-02, 3.21952188e-03, 1.12283070e-03, 1.09942844e-02, 3.35139540e-02, 3.08141244e-02],
    [8.52346850e-03, 6.81178920e-03, 6.01284685e-03, 1.88302184e-02, 1.56124400e-03, 1.08777981e-02, 4.31868641e-03, 1.17246602e-02, 3.98518517e-03, -1.79053539e-04, 1.06116020e-02, 3.64473120e-02, 2.64635224e-02],
    [9.91838117e-03, 5.93148396e-03, 9.69468791e-03, 1.67701385e-02, 3.01616007e-03, 5.54788080e-03, 6.65259570e-03, 2.18588444e-02, 6.40370873e-03, -2.47740250e-03, 1.17673582e-02, 2.77088989e-02, 2.05042620e-02],
    [8.07362426e-03, 5.51217456e-03, 8.68163676e-03, 1.94340071e-02, 3.83465151e-03, 5.59235214e-03, 4.60768088e-03, 1.77587417e-02, 5.32316983e-03, 1.54675716e-05, 9.16546259e-03, 2.17132246e-02, 1.90818835e-02],
    [6.30397972e-03, 6.09716249e-03, 6.48101493e-03, 1.96998521e-02, 3.97901017e-03, 7.41819615e-03, 4.67704877e-03, 1.71198526e-02, 3.46836320e-03, -1.23599870e-03, 1.21149420e-02, 2.24364207e-02, 2.30725724e-02],
    [7.31334695e-03, 5.29028293e-03, 3.40321741e-03, 2.15587498e-02, 3.68937856e-03, 6.63019133e-03, 4.56637472e-03, 1.55529321e-02, 1.18715332e-03, -5.22399432e-04, 7.32342716e-03, 1.88844257e-02, 2.47474564e-02],
    [1.10660604e-02, 5.32565902e-03, 5.81032408e-03, 2.40875182e-02, 5.05151122e-03, 8.29759481e-03, 3.95817155e-03, 1.73423054e-02, 3.45966379e-03, 2.63882990e-03, 1.68879259e-02, 2.14124386e-02, 3.21639113e-02]
]
