[
    [9.46214017e-04, 8.81349747e-04, 3.42120122e-03, 6.90296093e-03, 5.59116281e-03, 1.23421405e-03, 1.38997539e-03, 2.88145552e-03, 1.01050653e-03, 3.95474079e-03, 2.81484745e-03, 4.16803775e-04, 1.74131246e-03],
    [8.78201351e-04, 4.06500148e-04, 3.64880640e-03, 9.23825156e-03, 5.44670485e-03, 9.48377178e-04, 1.05558232e-03, 2.73231200e-03, 2.25266093e-03, 3.39251980e-03, 2.88105095e-03, 7.38647141e-04, 7.98420160e-04],
    [7.81462780e-04, -2.63335353e-05, 3.21034538e-03, 9.34344607e-03, 4.31388040e-03, 1.68973417e-03, 9.81343913e-04, 1.06925885e-03, 1.97654945e-03, 3.53689468e-03, 3.09609960e-03, 1.17080651e-03, 1.97956252e-03],
    [7.00484029e-04, -4.86414226e-04, 3.18591654e-03, 9.08154807e-03, 4.49756109e-03, 1.47838588e-03, 1.30022701e-03, 2.14793408e-03, 1.96481532e-03, 3.04370053e-03, 3.32821332e-03, 9.26404227e-04, 1.48092867e-03],
    [1.18434765e-03, 9.99770365e-05, 3.15287940e-03, 1.20837744e-02, 4.04351269e-03, 1.70130833e-03, 1.68275551e-03, 4.62062652e-03, 2.01892298e-03, 3.30767573e-03, 3.61409008e-03, 1.00662933e-03, 8.16779632e-04],
    [2.39279048e-03, -9.64763191e-05, 3.06733759e-03, 9.82424156e-03, 3.85713131e-03, 1.99231103e-03, 2.48074589e-03, 2.98165757e-03, 2.16893912e-03, 2.92896998e-03, 3.82659337e-03, 9.65833217e-04, 4.11918439e-04],
    [2.47686162e-03, 5.68284609e-04, 3.27437653e-03, 6.02438436e-03, 3.94386288e-03, 1.96089368e-03, 2.71689889e-03, 1.46444932e-03, 1.00892538e-03, 1.93391530e-03, 3.71843897e-03, 8.02212308e-04, -4.11182121e-04],
    [2.39184289e-03, -4.82413160e-04, 1.22070026e-03, 7.69640032e-03, 2.55681436e-03, 1.20338545e-03, 3.30864418e-03, -3.97167200e-04, 1.20447672e-03, 3.18514677e-03, 2.85205786e-03, 7.79104454e-04, 1.17867774e-03],
    [1.74994421e-03, -4.82322243e-04, 1.91133936e-03, 1.36785718e-02, 1.95675065e-03, 1.68991177e-03, 3.04851417e-03, -2.22497576e-03, 1.70972743e-03, 3.07130678e-03, 2.85914710e-03, 1.32312580e-03, 2.20893155e-03],
    [5.08695978e-04, -9.23871177e-04, 2.18650751e-03, 1.28531679e-02, 1.75396106e-03, 1.80673632e-03, 3.68876662e-03, -1.58679201e-03, 1.53418585e-03, 3.11208027e-03, 2.21182721e-03, 1.47291806e-03, 1.56064368e-03],
    [1.47164960e-04, -1.06969655e-03, 2.46469638e-03, 1.85180980e-02, 7.19717092e-04, 1.08039641e-03, 3.32158482e-03, -1.01219004e-03, 1.54399066e-03, 2.84532974e-03, 1.79082376e-03, 1.08571670e-03, 9.89229283e-04],
    [5.77499554e-04, -1.35742456e-03, 2.05673813e-03, 2.18508816e-02, 6.92173730e-04, 3.51627473e-04, 2.61276760e-03, 3.89879353e-05, 1.73028984e-03, 2.83451005e-03, 1.50275847e-03, 1.73101217e-03, 1.71198677e-03]
]
