[
    [6.94158935e-03, 2.52263893e-03, 1.27369426e-03, 3.82630445e-03, 1.36568455e-03, 1.98667991e-02, 4.28529390e-03, 1.68096666e-03, 2.97695894e-03, 8.04315781e-04, 5.06431099e-03, 1.16269158e-02, 6.49404100e-03],
    [9.68106069e-03, 3.53921774e-03, 6.32046600e-05, 3.53396806e-03, 2.08539209e-03, 2.05792249e-02, 2.73492593e-03, -1.02725399e-03, 3.73321605e-03, 2.78306207e-03, 5.53300586e-03, 5.60735973e-03, 3.61507929e-03],
    [8.45497825e-03, 2.53343502e-03, -1.71420477e-03, 3.35147393e-03, 1.23466472e-03, 2.12731362e-02, 2.12290223e-03, 4.09909768e-03, 4.21695934e-03, 2.91533450e-03, 5.56382605e-03, 9.95510055e-03, -3.60018135e-03],
    [8.64683778e-03, 2.31594733e-03, -1.44148135e-03, 4.92412970e-03, 1.55673094e-03, 2.24519848e-02, 3.52205722e-03, 5.98701222e-03, 3.78604919e-03, 9.95722769e-05, 9.94001939e-03, 1.29912006e-02, 2.85350365e-03],
    [8.95392902e-03, 3.70049449e-03, -8.58823892e-04, 4.96790369e-03, 2.16457083e-03, 2.36583878e-02, 7.19600753e-03, 6.03233922e-03, 6.50820517e-03, -9.01068052e-04, 1.22576896e-02, 2.43132701e-02, 1.23359410e-02],
    [8.91719498e-03, 4.26340412e-03, 1.12673611e-03, 4.54931950e-03, 3.35890533e-03, 1.93845908e-02, 9.84089289e-03, 6.92995320e-03, 6.96382227e-03, 3.30069971e-04, 1.64662807e-02, 3.34866882e-02, 1.72918233e-02],
    [6.40189363e-03, 4.24298272e-03, 1.71152714e-03, 3.18758492e-03, 3.28610615e-03, 1.54182276e-02, 1.01798294e-02, 6.67366144e-03, 5.71479773e-03, -8.27407706e-04, 2.04134946e-02, 4.15322577e-02, 2.20292786e-02],
    [3.59241629e-03, 4.84784567e-04, 8.61839249e-04, 2.81180052e-03, 1.83730599e-03, 1.13334139e-02, 9.96671910e-03, 1.75696475e-02, 7.02257987e-03, -4.10338181e-04, 2.37028003e-02, 4.29444987e-02, 1.59822537e-02],
    [3.56249872e-03, 6.84397120e-04, 3.86028456e-04, 3.47453818e-03, 2.41575006e-03, 1.50578726e-02, 9.24622335e-03, 1.55346012e-02, 6.38084643e-03, 2.66474109e-03, 1.94572815e-02, 3.15553368e-02, 7.02933864e-03],
    [6.70742944e-04, -5.25597436e-05, 3.76795827e-04, 3.83738844e-03, 1.88715653e-03, 1.90922011e-02, 9.82088748e-03, 1.55879964e-02, 8.27351990e-03, 2.12139653e-03, 1.77544628e-02, 2.89913059e-02, 7.88299455e-03],
    [3.11786219e-04, -9.50224020e-04, 4.43563209e-04, 2.44710232e-03, 1.54324232e-03, 2.13730843e-02, 8.35741387e-03, 1.34688924e-02, 7.81317753e-03, 9.69482220e-04, 1.03656648e-02, 2.21065690e-02, 3.15494247e-03],
    [2.13247143e-03, -1.74620650e-03, 9.83455246e-04, 4.18076277e-03, 2.92848359e-03, 2.61515303e-02, 7.48503639e-03, 1.15622473e-02, 7.16416407e-03, 5.28274320e-03, 2.49220298e-02, 2.64099283e-02, 5.15770073e-03]
]
