[
    [4.85762102e-03, 2.78973026e-03, 2.69834701e-03, 1.19487853e-02, -4.00862910e-04, 1.27515672e-02, 8.26701389e-04, 7.81014315e-03, 4.56442600e-04, -4.20631157e-04, 5.44941981e-03, 1.81564159e-02, 1.69788457e-02],
    [2.80595442e-03, 4.94676249e-03, -8.72900840e-05, 1.18427132e-02, 5.60432113e-04, 4.26871252e-03, 1.43203295e-03, 4.65531771e-03, -2.60439842e-03, -1.10913746e-03, 1.83103279e-02, 1.97353242e-02, 3.01053762e-02],
    [2.18768444e-03, 3.47609534e-03, -2.27075135e-03, 1.46512331e-02, -2.54376857e-03, 5.72009973e-03, 2.77404368e-03, -5.75230882e-04, -6.42382430e-03, -3.23875225e-03, 3.09315068e-02, 2.78014622e-02, 2.02563952e-02],
    [-2.78896720e-04, 3.43370213e-03, 1.29854175e-03, 2.05008405e-02, -1.36343892e-03, 1.49686807e-02, 5.36886006e-03, -3.14986744e-03, 7.54053234e-03, -3.78030522e-04, 1.35713842e-02, 2.82465905e-02, 4.65609823e-03],
    [1.59961842e-03, 2.86134467e-03, 1.63960381e-03, 4.48971624e-03, 1.74366437e-03, 8.22617044e-03, -4.14327761e-03, -1.20766548e-03, 3.19737307e-03, 1.21384467e-03, -5.36503396e-03, 7.31800393e-03, 3.48987354e-03],
    [2.37042310e-03, 3.74527040e-03, -8.17050414e-04, 9.55571697e-03, -1.21807399e-04, 4.61385775e-03, 8.62188880e-03, -3.95238068e-04, 8.20502566e-03, -3.12402197e-04, 1.67982349e-02, 2.28577852e-02, 2.39367340e-02],
    [1.05369353e-02, -6.04696022e-04, -4.04870748e-03, 1.06843679e-02, 2.59070684e-03, 4.40103295e-03, -2.35803568e-03, 3.21368193e-03, -2.44441424e-04, -5.32178976e-03, 1.25710467e-02, 3.34195323e-03, -5.97209749e-03],
    [-7.60190398e-03, -1.03907489e-03, 2.00326823e-03, 3.60833531e-03, 2.27088614e-04, -2.60920354e-03, 6.50799748e-04, 7.88336034e-03, -4.95531050e-03, -7.72088668e-03, 6.77260488e-03, 9.49732017e-03, 5.70310124e-03],
    [-2.89534169e-03, 1.44960768e-03, -3.04771136e-03, -1.64416204e-03, -2.68924345e-04, -8.66034322e-03, -9.85003184e-03, -9.58932081e-03, -3.26405093e-03, -2.28825290e-03, -3.58110153e-03, 5.40511579e-05, -1.62847285e-02],
    [8.02501908e-03, -2.95883325e-03, 4.11057814e-03, -1.18001322e-02, -3.73987757e-04, -8.34977994e-03, -2.15182445e-03, 2.29995102e-02, -3.59833185e-03, -2.20990144e-03, -2.38113571e-02, -1.12982582e-02, -4.60705291e-05],
    [6.74865834e-03, -3.94664675e-03, -5.20088666e-04, 5.92149066e-03, -5.31664871e-05, 6.49089729e-03, 7.66561267e-04, 2.49824489e-03, -6.31682555e-03, 2.55944593e-03, -1.29113870e-02, 3.17808825e-04, 1.44296890e-02],
    [1.34476193e-03, 4.36622024e-03, 1.97785675e-03, 5.13525910e-03, 1.54932351e-05, 2.18355240e-02, 1.40408162e-02, 9.81005978e-03, 5.26061263e-03, -1.69149430e-03, 1.28894536e-02, -2.83504389e-04, 5.88121350e-03]
]
